[0.861s] Invoking command in '/home/arno/RoombaV2CS/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arno/RoombaV2CS/install/stream_receiver:/home/arno/RoombaV2CS/install/controller_input:/home/arno/RoombaV2CS/install/RoverInput:/opt/ros/humble /usr/bin/cmake --build /home/arno/RoombaV2CS/build/sllidar_ros2 -- -j8 -l8
[0.933s] [ 10%] Built target sllidar_client
[0.943s] [100%] Built target sllidar_node
[1.274s] Invoked command in '/home/arno/RoombaV2CS/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arno/RoombaV2CS/install/stream_receiver:/home/arno/RoombaV2CS/install/controller_input:/home/arno/RoombaV2CS/install/RoverInput:/opt/ros/humble /usr/bin/cmake --build /home/arno/RoombaV2CS/build/sllidar_ros2 -- -j8 -l8
[1.361s] Invoking command in '/home/arno/RoombaV2CS/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arno/RoombaV2CS/install/stream_receiver:/home/arno/RoombaV2CS/install/controller_input:/home/arno/RoombaV2CS/install/RoverInput:/opt/ros/humble /usr/bin/cmake --install /home/arno/RoombaV2CS/build/sllidar_ros2
[1.371s] -- Install configuration: ""
[1.372s] -- Execute custom install script
[1.372s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[1.390s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[1.402s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[1.414s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[1.426s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[1.438s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[1.450s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[1.462s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[1.473s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[1.485s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[1.498s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[1.511s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[1.525s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[1.537s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[1.549s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[1.561s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[1.577s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[1.589s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[1.602s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[1.615s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[1.628s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[1.640s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[1.654s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[1.666s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[1.679s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[1.691s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[1.704s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[1.717s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[1.730s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[1.743s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[1.755s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[1.767s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[1.780s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[1.792s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[1.805s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[1.822s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[1.844s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[1.866s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[1.882s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[1.898s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[1.912s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[1.927s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[1.939s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[1.952s] -- Symlinking: /home/arno/RoombaV2CS/install/sllidar_ros2/share/sllidar_ros2/package.xml
